param TotalAnnualMaxCapacity default 99999 :=
[CR,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 :=
Techs_SUVMIV 4.8899 4.9934 4.9934 4.9934 4.9966 5.1338 5.2749 5.4192 5.5666 5.7173 5.8714 6.0288 6.1897 6.3539 6.5218 6.6931 6.8681 7.0467 7.2291 7.4151 7.605 7.7987 7.9963 8.1979 8.4034 8.6129 8.8266 9.0442 9.2662 9.4923 9.7227 9.9573 10.1963
Techs_Sedan 9.6971 9.902 9.902 9.902 9.9083 10.1805 10.4603 10.7463 11.0388 11.3377 11.6432 11.9553 12.2742 12.6001 12.9328 13.2726 13.6195 13.9739 14.3353 14.7044 15.0809 15.465 15.8569 16.2566 16.6641 17.0797 17.5033 17.9351 18.3751 18.8236 19.2803 19.7456 20.2195
Techs_Motos 3.3039 3.3745 3.3745 3.3745 3.3766 3.4693 3.5647 3.6623 3.7618 3.8638 3.9679 4.0742 4.1829 4.2939 4.4073 4.5232 4.6414 4.762 4.8853 5.011 5.1394 5.2703 5.4038 5.5401 5.6789 5.8205 5.9649 6.112 6.262 6.4148 6.5705 6.729 6.8905
Techs_Buses 0.4395 0.4487 0.4487 0.4487 0.449 0.4614 0.474 0.487 0.5003 0.5138 0.5276 0.5418 0.5562 0.571 0.5861 0.6015 0.6172 0.6333 0.6496 0.6664 0.6835 0.7008 0.7186 0.7367 0.7552 0.774 0.7932 0.8127 0.8327 0.853 0.8738 0.8949 0.9163
Techs_Microbuses 0.4044 0.4129 0.4129 0.4129 0.4131 0.4245 0.4361 0.448 0.4603 0.4727 0.4855 0.4984 0.5118 0.5254 0.5392 0.5534 0.5678 0.5827 0.5977 0.6131 0.6288 0.6448 0.6611 0.6778 0.6948 0.7122 0.7298 0.7478 0.7662 0.7849 0.8039 0.8233 0.843
Techs_Taxis 0.5574 0.5694 0.5694 0.5694 0.5698 0.5855 0.6016 0.618 0.6349 0.6521 0.6696 0.6876 0.7059 0.7247 0.7438 0.7634 0.7833 0.8037 0.8245 0.8457 0.8673 0.8894 0.9119 0.935 0.9584 0.9822 1.0067 1.0315 1.0568 1.0825 1.1089 1.1355 1.1628
Techs_Trains 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
Techs_Trains_Freight 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
Techs_He_Freight 1.8872 1.9312 1.9312 1.9312 1.9964 2.0572 2.1198 2.1843 2.2509 2.3195 2.3901 2.4628 2.5378 2.6151 2.6947 2.7768 2.8613 2.9485 3.0383 3.1307 3.226 3.3243 3.4255 3.5298 3.6373 3.7481 3.8622 3.9798 4.101 4.2258 4.3545 4.4871 4.6238
Techs_Li_Freight 3.4312 3.5113 3.5113 3.5113 3.6297 3.7402 3.8542 3.9715 4.0924 4.2171 4.3454 4.4777 4.6141 4.7546 4.8994 5.0485 5.2023 5.3607 5.5239 5.6922 5.8655 6.044 6.2281 6.4177 6.6132 6.8145 7.022 7.2358 7.4562 7.6833 7.9172 8.1583 8.4066
